Starting Monthly Analysis (Provider: ensemble)...
No results generated.
GPU Data Validation Pipeline
============================================================
Started at: 2025-12-17 17:30:36.013780

Loaded validation prompt from prompt_validation.md
Found 0 files to validate


============================================================
Completed at: 2025-12-17 17:30:36.014787
Success: 0, Changed: 0, Errors: 0
H100 SXM price (baseline): $35,000.0
  📊 University of Pittsburgh: Using max from model caches - UG:250->1293, MS:120->104, PhD:60->101
  📊 University of Missouri - Kansas City: Using max from model caches - UG:425->588, MS:0->648, PhD:0->50
  📊 Kansas State University: Using max from model caches - UG:356->686, MS:50->125, PhD:20->54
  📊 University of California, San Diego: Using max from model caches - UG:0->2072, MS:0->400, PhD:0->400
  📊 University of South Carolina: Using max from model caches - UG:620->1400, MS:0->150, PhD:0->72
  📊 St. John's University: Using max from model caches - UG:71->450, MS:0->180, PhD:0->0
  📊 Syracuse University: Using max from model caches - UG:350->647, MS:150->1180, PhD:75->82
  📊 Oklahoma State University: Using max from model caches - UG:0->800, MS:0->150, PhD:0->50
  📊 University of Kansas: Using max from model caches - UG:611->800, MS:0->350, PhD:0->120
  📊 DePaul University: Using max from model caches - UG:845->1728, MS:496->496, PhD:43->177
  📊 Marquette University: Using max from model caches - UG:150->268, MS:50->90, PhD:15->30
  📊 Utah State University: Using max from model caches - UG:504->837, MS:0->125, PhD:0->40
  📊 Pace University: Using max from model caches - UG:575->1360, MS:0->1124, PhD:0->40
  📊 University of South Dakota: Using max from model caches - UG:100->150, MS:30->120, PhD:10->0
  📊 University of California, Riverside: Using max from model caches - UG:250->1532, MS:120->217, PhD:60->159
  📊 Illinois Institute of Technology: Using max from model caches - UG:250->686, MS:100->947, PhD:30->100
  📊 University of California, Davis: Using max from model caches - UG:0->2088, MS:0->400, PhD:0->200
  📊 Ohio University: Using max from model caches - UG:0->504, MS:0->84, PhD:0->30
  📊 George Mason University: Using max from model caches - UG:0->2804, MS:0->950, PhD:0->206
  📊 University of Cincinnati: Using max from model caches - UG:774->1364, MS:505->1059, PhD:84->150
  📊 University of La Verne: Using max from model caches - UG:0->180, MS:0->166, PhD:0->0
  📊 University of Nebraska - Lincoln: Using max from model caches - UG:704->1400, MS:0->350, PhD:0->100
  📊 Stevens Institute of Technology: Using max from model caches - UG:150->1308, MS:75->1092, PhD:25->60
  📊 University of Chicago: Using max from model caches - UG:350->1120, MS:200->635, PhD:100->165
  📊 New Jersey Institute of Technology: Using max from model caches - UG:1700->2244, MS:585->1200, PhD:86->303
  📊 Western Michigan University: Using max from model caches - UG:263->450, MS:0->154, PhD:0->38
  📊 University of North Dakota: Using max from model caches - UG:218->295, MS:19->38, PhD:0->18
  📊 George Washington University: Using max from model caches - UG:0->832, MS:0->498, PhD:0->89
  📊 Yeshiva University: Using max from model caches - UG:0->188, MS:0->250, PhD:0->0
  📊 Seton Hall University: Using max from model caches - UG:150->312, MS:50->58, PhD:10->0
  📊 Brown University: Using max from model caches - UG:0->1192, MS:0->224, PhD:0->96
  📊 University of Mississippi: Using max from model caches - UG:415->415, MS:0->80, PhD:0->20
  📊 Arizona State University: Using max from model caches - UG:5898->6060, MS:1897->1897, PhD:275->308
  📊 University of Alabama - Birmingham: Using max from model caches - UG:503->850, MS:409->409, PhD:20->50
  📊 Virginia Commonwealth University: Using max from model caches - UG:886->1300, MS:150->100, PhD:50->30
  📊 Clarkson University: Using max from model caches - UG:0->256, MS:0->120, PhD:0->25
  📊 Massachusetts Institute of Technology: Using max from model caches - UG:1300->1300, MS:363->2400, PhD:850->700
  📊 University of Iowa: Using max from model caches - UG:726->880, MS:49->180, PhD:52->60
  📊 University of Dayton: Using max from model caches - UG:0->308, MS:0->463, PhD:0->50
  📊 University of New Mexico: Using max from model caches - UG:0->634, MS:0->86, PhD:0->70
  📊 Duke University: Using max from model caches - UG:0->1384, MS:151->250, PhD:105->139
  📊 Columbia University: Using max from model caches - UG:1651->1651, MS:419->800, PhD:41->200
